0,1,2,3
5.304360888346924,-0.489044616467164,,
-0.04485913808035755,0.8473323636636234,,
,,0.0,-0.16010555602663706
0.5654462054849245,1.057757101136138,,
-0.15119484822725043,0.7325139499222845,,
,,0.0,-0.141934111038105
-0.1745972144109064,-1.2491144394215297,,
-0.17882881994914251,0.13448766171852952,,
0.0014169457946513727,1.295259977908388,,
-0.17909797939491873,0.6354297143646064,,
-0.18481479708454873,0.5948947011709522,,
-0.18066377820672463,0.013667117520312317,,
-0.1575192893363872,0.33285899416207904,,
,,0.0,0.4884752497178937
-0.1745972144109064,-2.2351335069414766,,
-0.17377684220791184,0.7289626376705629,,
-0.18457706643633323,-0.08335876573687888,,
-0.18611304818378668,-0.06475585155009478,,
-0.15768690959004425,-0.13401027414220765,,
-0.18560051702356611,0.522689124328313,,
-0.17771833576866464,0.5731467045782153,,
-0.14410966904382402,0.8606159114969367,,
-0.15767401572437834,0.030794677489358685,,
-0.14129880632865213,0.3629862780380842,,
-0.1673702027051548,-0.867532259744113,,
-0.18523384771869134,0.7646444209753567,,
-0.1745972144109064,-1.3981076871465392,,
,,0.0,-0.15730994910532445
-0.16769899627963591,-1.2741408415421773,,
-0.10498968061340411,0.987635485401965,,
-0.1381075745763354,0.8322073880101155,,
-0.1609297168050247,-0.791490119074937,,
-0.1745972144109064,-0.8555056225281374,,
-0.15780295438103759,0.5973447085008139,,
-0.1745972144109064,-2.001870343556713,,
-0.1745972144109064,-1.1387922384975206,,
-0.17408145978426934,0.6500402859550859,,
-0.17449406348557897,-2.3293210094804238,,
,,0.0,-0.11537584528563491
-0.1547277674197142,0.5292279723468485,,
-0.1824810073990161,0.37546764362442697,,
-0.17435867789608675,-0.9652825936863118,,
-0.028657995871121354,1.2382634599549411,,
2.4423224203469642,1.1587757986203733,,
-0.0829605111231693,0.9705312437531216,,
-0.18439171711738553,0.8421799596968542,,
-0.1672799456454933,-0.05804162495843069,,
-0.12618719576818668,0.5722726468328271,,
-0.18610418365114134,0.06689604798759947,,
-0.16445618906465548,-0.2749485332382655,,
1.6036731627709633,1.6501201643422023,,
-0.1712963848004293,-1.871486466824797,,
-0.16770544321246886,-0.8872917863769403,,
0.039808430814946456,0.8976990697882381,,
-0.180974036849311,0.595913824196156,,
-0.16426922801249955,-0.4606961817497206,,
-0.12112635349431068,0.8901602119151173,,
,,0.0,-0.051207930169880594
,,0.0,-0.05527029647741329
-0.186121912716432,-0.024160552151240286,,
-0.15769335652287722,-0.11780671698645516,,
-0.17430710243342304,-0.8160099504292513,,
0.04201972877665279,1.5288219055194257,,
-0.13469714710769795,0.6592339200322029,,
-0.1411827615376588,0.9446128785708957,,
-0.18359229744609812,0.6516163323982203,,
,,0.0,-0.13913850411679235
-0.1712963848004293,-1.3538357950505142,,
,,0.0,-0.06645272416266403
,,0.0,-0.17268578717254385
-0.1380559991136717,0.40239014631053044,,
-0.14661752591584665,-0.037153117787854545,,
,,0.0,-0.15717890503088794
-0.17442959415724935,-1.7200110470526493,,
,,0.0,0.20537636757684424
-0.09128994834335759,0.9829266304011579,,
-0.12385340608265406,0.6874712463872275,,
-0.18537568024101653,0.37651834709511456,,
,,0.0,0.3450693509261851
-0.07846055200576108,1.1080632329011488,,
-0.17105784828560966,-0.340435677156174,,
0.49630929778422855,1.357402745327438,,
-0.08825344297903198,1.2593376542928134,,
-0.1745972144109064,-2.0676494748563488,,
-0.1745972144109064,-2.334852961788223,,
-0.1672283701828296,0.18964199422405784,,
-0.170825758703623,-1.4193995462480233,,
-0.1745972144109064,-0.8318152506929706,,
-0.18285976470295268,0.6348739584079681,,
,,0.0,-0.17268578717254385
-0.06844201838333647,1.4357822281905275,,
-0.18480432081869516,0.6001379329720439,,
-0.0718588927848069,1.1369968454357642,,
-0.18358826811307752,0.4843192184770895,,
,,0.0,-0.09689863079008429
-0.1545021247705605,0.4001071462512824,,
-0.1785588546367622,0.6435962534085128,,
-0.14779086769144595,0.41387523289046485,,
-0.08811805738953976,0.9035318315243811,,
-0.1346326777793683,0.4593529230100615,,
-0.18614689458115974,-0.2131411127951311,,
-0.13162196014637456,1.3278556627124143,,
-0.1670349621978407,-0.4206638305666295,,
-0.07913103302038924,0.9524913804333728,,
-0.1745972144109064,-1.954678064427551,,
-0.1745972144109064,-2.0780061463316892,,
-0.16769899627963591,-0.4571958794929291,,
-0.13469714710769795,0.9826626378539843,,
-0.14120854926899065,0.9063994371609377,,
-0.1745972144109064,-1.6201802064856112,,
-0.15449567783772752,0.018398337691254627,,
-0.17105784828560966,-0.2170378541599942,,
-0.16662235849653106,-0.122399301292913,,
-0.15769335652287722,-0.12301847413833673,,
-0.1675249290931459,-0.2438459095206559,,
,,0.0,-0.13214948681351074
-0.15045989788429265,0.6198271217243497,,
-0.1575063954707213,-0.4985329843262412,,
-0.13796574205401022,0.9381850371163925,,
-0.18312731241552066,0.5332968864430526,,
-0.15454080636755826,0.4595923163044024,,
-0.17418461070959676,-0.750797232750205,,
-0.15784163597803536,0.1357671887587557,,
-0.13149302148971528,0.5466709251880322,,
-0.15767401572437834,0.2664744255262749,,
,,0.0,-0.17268578717254385
0.14288199294836004,1.0038533998414314,,
-0.1445674012749644,1.0164084416652193,,
-0.16776346560796554,-0.626901163269356,,
-0.13151880922104714,0.34521679893536195,,
-0.18437640565190724,0.28856382436915545,,
-0.1816114773331702,-0.13104305532213265,,
,,0.0,-0.14053630757744867
-0.14605664275937888,0.1845132610803436,,
-0.1745972144109064,-2.080354570947143,,
-0.17449406348557897,-2.637874162110551,,
-0.1676087392199744,-0.5616483141103077,,
-0.1745972144109064,-1.4340211519689299,,
-0.13797863591967616,0.7939481958101021,,
-0.09838802139244993,1.3900927691525196,,
0.39316481938965236,1.530975465150432,,
-0.17436512482891972,-0.7484653045536458,,
-0.17105784828560966,0.12812199509748148,,
-0.18202005170145924,0.7590560094566092,,
-0.16702206833217478,-0.6436501686762138,,
-0.1678214880034622,-0.5139995100028315,,
-0.14779086769144595,0.5150251247797348,,
0.7259554922272061,1.16039718506311,,
-0.1743006555005901,-0.7174186774783835,,
6.566973342884243,1.9381691834619055,,
-0.13128671963906047,0.935089802449546,,
-0.16782793493629516,-1.106156342576516,,
,,0.0,-0.03792879729364549
-0.1743715717617527,-1.6477376219873623,,
0.40683231699553407,0.7987468730453439,,
-0.1745972144109064,-0.9011564205116636,,
-0.17299353986870683,-0.2104486283765878,,
-0.17127704400193042,-0.17641441468508448,,
-0.18564806315320923,0.46969235434168877,,
-0.1712963848004293,-0.7921183046512251,,
-0.1839791134160759,0.3821075515559343,,
-0.1745972144109064,-1.6915107853119045,,
,,0.0,-0.17268578717254385
-0.16709298459333738,-0.46038360915538584,,
-0.18510410319542794,0.6377689400709936,,
-0.16452710532581807,-0.41583806962449144,,
-0.17430710243342304,-1.4554954322765996,,
-0.16441106053482474,-1.4469029440634231,,
-0.18559004075771254,0.6017031789497507,,
-0.17112876454677226,-0.0991604022395157,,
-0.1835407219834344,0.5170085938988047,,
0.6377743449379372,1.4673690957489376,,
5.598740735365684,-0.35070111991046043,,
-0.010600137005991791,1.613080498182773,,
-0.14698500108732557,0.22295432277919555,,
-0.15006018804864893,0.15057072983451625,,
-0.05204102125627841,1.447224076324679,,
-0.1839436552854946,0.5485508117735954,,
-0.1577836135825387,0.3089953640493515,,
0.2610413779109072,-0.89015266366823,,
-0.17436512482891972,-0.4135821449757631,,
-0.17436512482891972,-1.9784527907262157,,
,,0.0,-0.17268578717254385
-0.1610973370586817,-0.4136636416484293,,
0.5621453758744475,1.0593498588569874,,
-0.16117470025267727,-0.7027859892451196,,
-0.17104495441994375,0.18584602888242435,,
0.02164742102448949,1.4588942202510136,,
0.05892358666468196,1.4960150997258144,,
-0.18486234321419184,0.512543679093562,,
-0.1745972144109064,-1.949123294337529,,
-0.157732038119875,0.2839615445890486,,
-0.022153040642661614,0.03283232236519868,,
-0.16421765254983584,0.04256765096349222,,
-0.15403149867375418,0.32258670292925584,,
-0.13683752880824168,0.838918962979405,,
-0.17105784828560966,-1.2289721177142459,,
-0.025337825462145372,0.999801972184479,,
-0.18342951239206579,0.061929107670581,,
-0.1651564871436361,0.2793153603115454,,
,,0.0,-0.17268578717254385
-0.1745972144109064,-1.160244304752568,,
-0.15787387064220018,-1.068040065251041,,
-0.16953476040382215,0.38263480994033783,,
-0.13788837886001465,0.8942938545986855,,
-0.01114167936396069,1.4089317904945933,,
,,0.0,-0.11817145220694764
-0.1176836913615084,0.807997469093705,,
-0.1745972144109064,-1.188969906166717,,
-0.18486234321419184,0.512543679093562,,
-0.16440461360199177,-1.20676404536324,,
-0.05001023741389504,1.1226508936074062,,
-0.17436512482891972,-0.8085884077271633,,
-0.18107638190803427,0.5559403105543059,,
-0.1851298909267598,0.3518927162406518,,
-0.15784808291086833,0.5081400112472547,,
-0.18375588836673454,0.6483933202274188,,
-0.17106429521844263,-0.45380570063159176,,
-0.1837542766335263,0.7577149300490017,,
-0.1446769991331248,0.7625200629905423,,
-0.1858245479395116,0.4829328721494679,,
-0.13777233406902134,0.5624013668897249,,
-0.14790691248243928,0.16588302835000343,,
-0.185097656262595,0.7122961865742615,,
,,0.0,-0.17268578717254385
-0.18598088606071092,0.8633815017035448,,
-0.11807050733148618,0.8416262640494534,,
-0.18170012265962346,0.7145743619158128,,
-0.18452226750725303,0.3063820659721705,,
-0.18510490906203209,0.24646665169931742,,
-0.1543796330467342,0.13376575597051377,,
-0.17099337895728003,-1.6085359227938778,,
,,0.0,-0.06431233761353405
-0.18614528284795148,-0.24811680411439818,,
,,0.0,-0.17268578717254385
-0.11088217722273236,1.0812313604697634,,
-0.1412536777988214,0.6053514401172764,,
-0.17435867789608675,-0.8332373380199702,,
-0.14808097966892927,0.43223203449941355,,
-0.02109574365805567,1.0039113305578502,,
,,0.0,-0.17268578717254385
-0.1545021247705605,0.3762555831743706,,
-0.18508717999674143,0.47031647274886135,,
0.02501191409669209,0.5727733825714666,,
-0.1720313351433871,-1.4256351438773534,,
0.03365805689229969,1.2817831877716233,,
-0.18351251665229018,0.5591404328764629,,
-0.15753218320205314,0.36183384694949117,,
,,0.0,2.1995614109938075
-0.17200877087847172,0.9810515308904707,,
-0.17112876454677226,-1.3199111970837947,,
-0.17085154643495484,-1.3486774431413497,,
-0.1745972144109064,-1.9801306071354026,,
-0.15407662720358492,0.7245213549308961,,
0.6085181637419508,1.0475685800063543,,
-0.14630162620703147,0.07290164445830358,,
-0.16411530749111256,0.48521805457671274,,
-0.1016566163387622,1.3900867619945128,,
-0.18536117464214236,0.39404051969054427,,
-0.16413384242300733,-0.2923901424863545,,
-0.1745972144109064,-1.9819886311685377,,
-0.15449567783772752,0.035035326737816966,,
,,0.0,-0.07623734838725768
0.021924639136306903,0.3711210687551705,,
,,0.0,-0.13922586683308333
-0.09515166111030246,1.1015650817823628,,
-0.17449406348557897,-2.0454987482738587,,
-0.18606791965395594,0.18499959938207514,,
-0.04553606602781867,1.4266922149680448,,
0.536383432273927,1.3245804722661627,,
-0.1510788034362571,0.4871593593815296,,
-0.1712963848004293,-1.1203674491740032,,
-0.16770544321246886,-0.8434138878447441,,
-0.18419508566598017,0.20860563800388757,,
-0.16351493687104288,-0.5103899360268462,,
-0.07069199794204058,1.2682618979046472,,
-0.12479465827626667,0.3301807945136951,,
-0.17113521147960523,-1.6301723329119306,,
-0.1841926680661678,0.41014877020166884,,
-0.14459318900629625,0.48324083514220206,,
-0.09122547901502795,1.269018574509091,,
-0.1743715717617527,-1.6677793873787778,,
-0.1712963848004293,-0.03647374221363946,,
-0.1745972144109064,-1.615771605216727,,
,,0.0,-0.15171873526269916
-0.07515972239528398,1.2244006616622443,,
-0.1745972144109064,-2.4491938436259284,,
-0.1745391920154097,-1.2796637168010807,,
-0.16135037917237552,-0.04100763913803506,,
-0.1497579880721038,0.4737582289073994,,
,,0.0,-0.10139781067907178
-0.15786097677653427,-0.20752016837861542,,
0.002080979876446569,0.2630519734147367,,
-0.16133587357350135,0.3717726023935421,,
-0.17430710243342304,-1.1370131168979865,,
-0.1859913623265645,0.47302762213950184,,
-0.16447552986315436,-0.03206623923462467,,
-0.17435867789608675,-2.1828779853982545,,
-0.170999825890113,-1.194033340282229,,
-0.18448278004365112,0.6750022227596888,,
-0.1745972144109064,-2.218787101496413,,
-0.18034949023111768,0.46978759089854116,,
-0.1609941861333543,-0.16108951675543695,,
-0.17437801869458563,-0.844250741829022,,
-0.18083945712642288,0.5278718247860906,,
,,0.0,-0.14053630757744867
-0.1849211714762926,0.5996569864131343,,
-0.18409999340669395,0.5603344139803489,,
-0.16098773920052134,-0.4349831537692997,,
-0.16440461360199177,-0.3389260132499735,,
-0.17105784828560966,-0.7471178832243988,,
-0.1280890409539108,0.5653811588218095,,
-0.05495503489677772,1.1290994265412766,,
-0.15372849283060494,0.333908594779776,,
-0.12438205457495703,0.7951839671032883,,
-0.0848816971073923,1.1485046095937517,,
-0.18594865139654612,0.201754880141496,,
0.1439199491344671,1.6219904250722288,,
0.025251256478115845,0.3837187816115905,,
-0.17442153549120815,0.6852533368310518,,
,,0.0,-0.10838682798235338
0.4198228866539547,0.75819410495304,,
-0.15780295438103759,-0.33309194507938156,,
-0.17435867789608675,-0.16723185909931246,,
,,0.0,-0.08969120669607514
-0.15769335652287722,-0.29135305802590655,,
-0.18571414421474708,0.6276877709467885,,
-0.1343232250033861,0.566660172843608,,
-0.17449406348557897,-2.6384127950789225,,
-0.10482850729258003,1.2985923433281634,,
,,0.0,-0.17268578717254385
-0.18539582690611953,0.391612473737111,,
-0.18000054999153356,0.6523671281098192,,
-0.17449406348557897,-2.6389988895859116,,
-0.17738390112795469,0.5010564936881831,,
-0.14796493487793594,0.7600583949691581,,
-0.15461172262872086,0.12310822361406314,,
0.4875737037955636,1.4347587202096255,,
-0.1611553594541784,0.27359318223452883,,
-0.15747416080655646,0.002852387184852279,,
-0.1539412416140927,0.17488528667109654,,
,,0.0,-0.17268578717254385
-0.17436512482891972,-1.7763797239288797,,
-0.15779006051537167,0.14620045963558867,,
-0.1853982445059319,0.4116790592726768,,
-0.15109169730192304,0.4366896137218899,,
-0.10818735929855379,0.36170382592860906,,
-0.1723843047159918,0.43196958380257056,,
,,0.0,-0.17268578717254385
-0.18329573853578182,0.5848490228365891,,
0.03508282904838453,1.4815479943813392,,
-0.18552234796296643,0.7239413358656138,,
-0.1745972144109064,-2.2173321878947645,,
-0.16074275575286875,-0.4474202142087661,,
0.04115583977703574,1.4788560116202099,,
,,0.0,-0.13913850411679235
-0.15449567783772752,0.10747045640265832,,
-0.16782793493629516,-0.45225355739923184,,
-0.16003923420747165,0.5089354930231362,,
-0.16769899627963591,-0.858535017849688,,
-0.1645206583929851,-1.008811040969468,,
-0.1745972144109064,-2.0930535940349353,,
-0.1082905102238812,0.0949093297363748,,
-0.08517825601770859,0.8217957846029891,,
-0.16445618906465548,0.3568621799657046,,
-0.14429018316314698,0.3628344562604372,,
-0.1049058704865756,1.2199826039678598,,
-0.1745972144109064,-1.904052177250393,,
-0.1710707421512756,-0.9604214855854075,,
0.6243453838468751,1.6093727117306664,,
-0.17324335851598413,-1.3310670658067718,,
,,0.0,-0.17268578717254385
-0.17127059706909745,-1.1352604413034464,,
-0.16776346560796554,-0.49484849534895314,,
-0.18480754428511165,0.7411965081133023,,
-0.18509201519636614,0.5732287436827376,,
0.6489726672687941,1.2424935690874779,,
-0.16238027669244137,0.19285022852879616,,
-0.17105784828560966,-0.8279492118554628,,
-0.18472051069186665,0.7276381227739529,,
-0.13578023182363574,0.3186629885592615,,
-0.18516212559092463,0.6762965581828164,,
-0.1745972144109064,-0.9897632269596949,,
-0.18333603186598782,0.23736116558196213,,
-0.17435223096325378,-1.5488298307483432,,
-0.12821797961057005,0.616008569916139,,
-0.14459963593912922,0.2719197899400347,,
-0.1676474208169722,-0.8666562682651651,,
-0.1712963848004293,-0.8975624319473371,,
-0.18614689458115974,-0.2131411127951311,,
,,0.0,-0.08514834544894244
-0.16440461360199177,-0.8485112555189261,,
-0.17435867789608675,-1.411405695316473,,
5.367966327676938,-0.4528480441530486,,
-0.1745972144109064,-2.41368828368832,,
-0.16758295148864258,-1.1132754261314843,,
-0.10487363582241077,0.5934618276377454,,
0.23123076049128596,1.5469102223919786,,
-0.17435223096325378,-0.7201094195529447,,
-0.17232708818709927,0.6692243701721341,,
-0.1644497421318225,-0.4790268732913562,,
-0.15780295438103759,-0.33907752571868355,,
-0.16770544321246886,-0.6903089884609876,,
-0.10834853261937787,1.2226971330832517,,
,,0.0,0.4156584256893284
,,0.0,-0.1027956141397281
-0.055200018344430314,-0.6083493254630373,,
-0.1774636819217626,0.4742601133172567,,
-0.12246086859073403,0.5740912213307457,,
-0.17442959415724935,-1.611533432329056,,
-0.12654822400683263,0.8685616095235689,,
,,0.0,-0.17268578717254385
,,0.0,-0.164298966408606
-0.17091601576328447,-1.242540220763101,,
-0.14459318900629625,0.3741068926722644,,
-0.17442959415724935,-1.1660872935768494,,
-0.16776991254079848,-0.3581753668046586,,
,,0.0,-0.14053630757744867
-0.18443281631419567,0.8476457757468601,,
0.08364112714626237,1.247642386667156,,
-0.1578351890452024,0.441021107793687,,
-0.1745972144109064,-2.303529908663823,,
-0.18232466927781674,0.30037572735298607,,
-0.15116906049591858,0.6422740625254388,,
-0.1546568511585516,0.3014995604831152,,
-0.17943241403562868,0.48028030478055617,,
-0.1745972144109064,-2.3005891595130348,,
,,0.0,-0.13354729027416706
-0.17119323387510188,-1.8054078843571466,,
-0.1745972144109064,-1.809114963843361,,
-0.15769335652287722,0.08731282908474185,,
-0.15775782585120685,-0.18921467482693383,,
-0.16770544321246886,-1.1387733858417477,,
-0.03493086151759442,1.1841123796086623,,
-0.1745972144109064,-1.5827842783733783,,
-0.1408152863661799,0.15235048070503548,,
0.2314886378046045,1.5442489804757684,,
,,0.0,-0.17268578717254385
-0.18611949511661963,-0.1314491971909095,,
-0.15125931755558006,0.8353975422340197,,
,,0.0,-0.17268578717254385
-0.17436512482891972,-1.5971448754959723,,
5.2901776361144055,-0.4943981194952096,,
-0.14801006340776668,0.9291388078646158,,
,,0.0,-0.17268578717254385
-0.1745972144109064,-0.6509105549210205,,
-0.1840379416781767,0.39457546471059196,,
-0.1605944762977106,1.0243609790371668,,
-0.17101271975577892,-1.941324144497947,,
-0.13776508126958426,0.4085556960496101,,
-0.1512012951600834,0.46727898652672684,,
-0.16441106053482474,-0.11425904983613507,,
-0.17706558381932713,0.6303855838725041,,
-0.18500578746972526,0.022398993765528927,,
,,0.0,0.03252923339506179
-0.1745972144109064,-2.0643046475911575,,
-0.17435223096325378,-1.8368000580819785,,
,,0.0,-0.164298966408606
-0.1745972144109064,-2.2305064976022373,,
-0.16268892360181947,0.4053971037760903,,
-0.1471526213409826,0.19120908121154448,,
-0.17106429521844263,-0.6448214979963783,,
-0.13788837886001465,0.9500017629227994,,
-0.1745972144109064,-1.464260119387605,,
-0.17422329230659453,-1.0065403041448813,,
,,0.0,-0.16569676986926235
-0.17105784828560966,-0.22306263156326242,,
-0.07191691518030356,0.34354238155715056,,
-0.16754910509126952,0.3810797697578236,,
-0.17448116961991306,-0.8581024359647483,,
-0.13799152978534207,0.8601532892959849,,
,,0.0,-0.005779317698550391
-0.1745972144109064,-1.7854794543573251,,
-0.02913506890076062,1.2796282223970088,,
-0.1530435062171026,0.16310267647342688,,
-0.18351976945172727,0.6913667460723626,,
,,0.0,-0.17268578717254385
-0.1610973370586817,-0.18220383456419872,,
-0.1848172146843611,0.5786644221733809,,
-0.14449003808096886,0.7362712404033286,,
-0.1722537543261243,0.9708948041073221,,
-0.18539582690611953,0.41648006994431036,,
0.0040215066591684535,1.4517319486921316,,
-0.10463509930759114,1.3186263757621723,,
-0.18483494374965173,0.2198773093509369,,
4.575696304901273,1.5810457548705759,,
-0.17056224032407563,0.38936909540180703,,
-0.1837035070374667,0.688373691424926,,
-0.1709804850916141,-1.391137893433489,,
-0.17436512482891972,-0.4889285726278252,,
-0.16337310434871768,-0.31053280104069725,,
,,0.0,-0.17268578717254385
-0.1678924042646248,-0.22569494603961793,,
-0.18178312691984785,0.519116580462614,,
-0.16440461360199177,-0.8448870768991802,,
-0.18414351020331646,0.6733884700068987,,
-0.12799878389424932,0.24536380946287606,,
-0.1610973370586817,-0.029239405402324992,,
1.0428931572285036,0.10713578487861687,,
,,0.0,-0.168492376790575
-0.17093535656178335,-1.3489429776326698,,
-0.1474685210497978,0.18150914095563106,,
-0.13706478319060364,0.6272797913805508,,
-0.1712963848004293,-1.1511184966171797,,
,,0.0,-0.17268578717254385
-0.16753137602597887,-0.5301017548315169,,
-0.1745972144109064,-1.1297479506020671,,
-0.17436512482891972,-2.1924021227397494,,
-0.15210708922311472,0.4646986965506362,,
-0.17442959415724935,-1.1289866698515865,,
-0.1745972144109064,-0.4685294724447956,,
-0.1506597528021145,0.6182017659471379,,
-0.15780295438103759,-0.48496357758968656,,
-0.1745972144109064,-1.8804233226333424,,
