0,1,2,3
0.15848357040413066,0.9152836262918707,,
-0.15779650744820461,0.4869102465414796,,
-0.16446263599748845,-0.109989456474389,,
-0.18595026312975435,0.41322660278340556,,
-0.1712963848004293,-1.2466811415230523,,
-0.17984340600373008,0.6878484626948179,,
,,0.0,-0.11651156059741821
-0.17943241403562868,0.4655700705077659,,
0.12489505034439306,0.8766018102887647,,
0.6207222075947498,1.1502007948499464,,
-0.18486234321419184,0.512543679093562,,
-0.1745972144109064,-1.5411134625309777,,
-0.17436512482891972,-1.5981751949489964,,
0.05375314653264558,1.4220083691814176,,
-0.15780295438103759,-0.4003728227191197,,
-0.1609103760065258,0.1312536428696376,,
-0.18251404792978504,0.6936443550432789,,
,,0.0,-0.17268578717254385
-0.1745972144109064,-0.895948386811081,,
-0.16413384242300733,-0.025558254417058657,,
-0.15780940131387056,-0.3031702973022586,,
-0.16771189014530183,-1.1711232187160119,,
-0.17442959415724935,-1.3506665096404462,,
-0.15777071971687276,0.02997901587212699,,
5.181959421580287,-0.5377718302998346,,
-0.13348512373510088,0.18219215800268226,,
-0.17235448765163935,0.2639909183765674,,
-0.06498646238486826,1.3186842276801003,,
-0.18489860721137724,0.4570902713248734,,
-0.12476887054493481,-0.09302994109326164,,
-0.1745972144109064,-2.0098320554739644,,
-0.18116502723448752,0.6446332762657774,,
,,0.0,-0.17268578717254385
-0.18468505256128534,0.6606774253133483,,
-0.178878783678598,0.6037506244347252,,
,,0.0,3.8022304413525627
-0.16770544321246886,-0.5377903943361223,,
-0.15777071971687276,-0.07004872659792338,,
,,0.0,-0.14053630757744867
-0.16770544321246886,-0.4768823684748104,,
-0.10385502043480262,0.8620886481129078,,
-0.18524996505077373,0.6356799349793427,,
0.08910409685559446,0.3636548872634657,,
,,0.0,-0.11817145220694764
1.403682859359616,0.7037959558153225,,
-0.1800255318562613,0.42248505447925466,,
-0.16769899627963591,-0.730325924457167,,
-0.1855368535618406,0.4843175262291792,,
-0.17435867789608675,-2.243136169276448,,
0.5878106154824734,1.6445308151117417,,
-0.18198862290389856,0.43933015488123683,,
-0.1745972144109064,-1.9963470209720735,,
-0.1578545298437013,0.30547356957318406,,
,,0.0,-0.15451434218401178
-0.1745972144109064,-1.8201743619194983,,
-0.10168885100292702,1.1293175564148066,,
-0.15438607997956716,0.8548479256726245,,
-0.17078465950681285,0.25199255791490893,,
0.22353312268872805,1.719347506249174,,
1.647879781206591,1.5839286813896511,,
-0.13790771965851356,0.41585621979327264,,
-0.18605180232187352,0.20134425244890594,,
-0.18609693085170426,0.1476758015304148,,
-0.1859961975261892,0.5311707565302939,,
-0.13804310524800578,1.1284692009173005,,
-0.1861460887145556,-0.14958813001694954,,
-0.16139389596899803,0.9884129005851768,,
-0.1578674237093672,-0.2333124647400674,,
-0.15109169730192304,0.59555428590891,,
0.034986125055890084,1.2983377939456255,,
,,0.0,-0.12516046951022916
-0.17451985121691083,-1.5691675904385534,,
-0.1643465912064951,-0.46031046374665485,,
-0.1745972144109064,-2.1179063917628005,,
-0.1745972144109064,-1.5478698025717899,,
,,0.0,-0.17268578717254385
-0.17089667496478558,-1.0050097384628107,,
0.34573473453754305,1.5931931303572386,,
-0.16776346560796554,-1.051473235814263,,
-0.18213045542622375,0.6341851173931924,,
-0.1858849879348206,0.7228136598788508,,
-0.16110378399151468,-0.373186708731035,,
,,0.0,0.08464109366265474
-0.17100627282294595,-1.0869356875743075,,
-0.1609941861333543,-0.132053261850694,,
-0.16770544321246886,-0.7838799193587686,,
5.300454047050149,-0.48711220032189895,,
-0.12798589002858338,1.4437236308759418,,
-0.1745972144109064,-1.1212884600522017,,
-0.1745972144109064,-2.238134999701694,,
,,0.0,-0.15870775256598074
-0.1745972144109064,-1.787092577798442,,
,,0.0,-0.17268578717254385
-0.07992400575884369,0.7242188750429093,,
19.86967125441274,1.8676897319602388,,
-0.14799716954210076,0.21823942609620303,,
-0.15467619195705049,0.6143929158798198,,
,,0.0,-0.17268578717254385
-0.18539743863932778,0.3915331937776106,,
-0.1386684577328032,-0.20106664670667238,,
,,0.0,-0.17268578717254385
-0.13812046844200132,0.7878090158133272,,
0.018133842630524616,0.35295744599269535,,
-0.16441106053482474,-0.6171399645661708,,
,,0.0,-0.17268578717254385
-0.15875629457371201,0.5013331960555777,,
-0.1712963848004293,0.18282797922675423,,
-0.1743715717617527,-1.3763545191842168,,
-0.17977007214275514,0.22733680663136752,,
-0.08173559388490631,1.3065917296918352,,
-0.1181543174583147,0.8270536034380398,,
-0.17430710243342304,-1.5821861911121373,,
-0.15919307427314525,0.5898609744294314,,
,,0.0,-0.13560031410700607
-0.1751629327669989,0.20440764627490585,,
,,0.0,-0.17268578717254385
-0.18279851884103954,0.6904488050528057,,
-0.1666392816952176,-0.10514421607651721,,
-0.1854071090385772,0.46804058443698104,,
-0.05855242341757111,1.2087587412555596,,
-0.1346326777793683,0.979967030130786,,
-0.1861460887145556,-0.14958813001694954,,
-0.16440461360199177,-0.7029819066548338,,
-0.15439252691240013,0.5395078226033566,,
,,0.0,-0.17268578717254385
-0.1679955551899522,-0.15222065199635507,,
-0.14118920847049177,0.9493847844051048,,
-0.16776346560796554,-0.8681007591238413,,
0.010739210671115973,0.9663901396586597,,
-0.16030436432022727,-0.37199482525467437,,
-0.17888925994445154,0.6999068263069302,,
-0.06928656658445463,1.2362707027285407,,
-0.1710707421512756,-0.3986545713382343,,
,,0.0,-0.16709457332991867
-0.17101271975577892,-1.4202610264580537,,
-0.1859518748629626,0.11618156773894692,,
0.050439423056502564,0.9770375273181534,,
-0.18486234321419184,0.512543679093562,,
-0.1610973370586817,-0.19638243864654537,,
,,0.0,-0.08488625730006877
-0.17437801869458563,-2.11353944429284,,
,,0.0,-0.17268578717254385
-0.1787055223587121,0.615758302375462,,
-0.01586728113052262,0.6254601108275378,,
-0.1679955551899522,-0.3106486057012574,,
-0.1745972144109064,-2.3073717251778394,,
-0.16776346560796554,-1.3468942886803894,,
-0.1833311966663631,0.8753162065878942,,
1.801548872213099,1.5917002674373044,,
-0.17540308101502677,-0.18053584436378323,,
,,0.0,-0.17268578717254385
-0.1745972144109064,-2.3245374682741273,,
,,0.0,-0.14612752142007387
-0.1745972144109064,-0.4883780776868986,,
-0.17084509950212187,-1.7544975816471258,,
-0.1542764821214068,-0.5508551729847899,,
-0.1643981666691588,-0.8875226863554699,,
-0.18439494058380201,0.7532454330632778,,
-0.06879659968914943,0.27179772656997514,,
-0.16109089012584876,0.11101868612740272,,
-0.17442959415724935,-1.3312628181854504,,
,,0.0,-0.13913850411679235
-0.1710707421512756,0.045311925079044586,,
0.19261363282183716,1.5993547796774021,,
-0.07478580029097212,1.1911145329395834,,
-0.16775701867513257,-1.1569839603699383,,
-0.17112231761393928,-1.21911305027597,,
-0.14452227274513366,0.33790621319479847,,
-0.13138342363155492,-0.24910259694182932,,
-0.17430710243342304,-1.066744340467103,,
-0.16789885119745776,-0.22106277405901734,,
,,0.0,-0.141934111038105
,,0.0,-0.09301098991513386
-0.1859961975261892,0.5586850024002663,,
0.4977856454029771,1.4394403255416026,,
-0.16776991254079848,0.5361463023298105,,
-0.17391706299702878,0.6339831405236916,,
-0.1447930439241181,0.6795882546835416,,
-0.1846786056284524,0.5114844678600645,,
-0.18321354014216154,0.6517101753979683,,
-0.12471084814943814,1.049594657955135,,
,,0.0,-0.17268578717254385
0.11176909509648025,0.8187858775205943,,
-0.1346713593763661,1.2028281194218058,,
-0.1679955551899522,-0.5361822542524541,,
-0.16740888430215256,-0.2973057408718047,,
,,0.0,-0.17268578717254385
-0.10594785600570325,-0.024198444213676156,,
,,0.0,-0.17268578717254385
-0.13467780630919907,0.6834525298662398,,
,,0.0,-0.03093977999036431
-0.13467780630919907,0.8858520664959377,,
-0.15770625038854313,0.18549476081308028,,
,,0.0,-0.141934111038105
-0.17449406348557897,-2.637916448798371,,
-0.15446989010639567,0.5489188418189805,,
-0.11485993478067057,0.915504810500931,,
-0.1507306690632771,0.576173345838598,,
-0.13708895918872724,0.6340326984506618,,
,,0.0,0.48987305317854996
-0.15780295438103759,-0.5054565601559321,,
-0.1546246164943868,0.29691205410782473,,
,,0.0,-0.1712879837118876
-0.1745972144109064,-1.2815990897355476,,
-0.16445618906465548,-0.2401022803013014,,
,,0.0,2.4263113411271506
-0.08180006321323595,1.1644760211126162,,
-0.1609941861333543,-0.1148709252267102,,
-0.16458512772131473,0.029753692971788016,,
-0.18180005011853437,0.7520488046621013,,
-0.1743715717617527,-2.1196695833151407,,
0.3935129537626324,1.5887205193700134,,
-0.1745972144109064,-0.7233116768018747,,
,,0.0,-0.17268578717254385
,,0.0,-0.16844869543242946
-0.14811966126592704,0.6101697632077046,,
-0.18221668315286463,0.4325604252033601,,
-0.17430710243342304,-0.29965159657664364,,
,,0.0,-0.13494509373482338
0.660493336241299,1.731304068111935,,
-0.18390739128830919,0.555289833869293,,
,,0.0,-0.09720440029710282
,,0.0,-0.17268578717254385
-0.15760954639604868,-0.20268564962380148,,
-0.18323771614028514,0.09870527645957912,,
,,0.0,-0.164298966408606
-0.1446769991331248,0.7625200629905423,,
-0.17449406348557897,-2.6377023018072725,,
-0.18601876179110458,0.3523443784380837,,
-0.16062348749545893,0.4380507547446852,,
-0.17435867789608675,-2.2090164592285357,,
0.018365932212511284,0.3632907619637395,,
-0.1745972144109064,-1.0065454463783945,,
-0.1745972144109064,-2.500278479630201,,
0.19045391032279455,1.6018409607917086,,
-0.17437801869458563,-1.9168234264787691,,
-0.15006018804864893,-0.07131250890547022,,
-0.186121912716432,-0.10364653339266472,,
-0.16091682293935874,0.17846546338002595,,
-0.16109089012584876,-0.27574980395770365,,
-0.16770544321246886,-0.8516879443312914,,
-0.16769254934680294,-0.5260913696628324,,
-0.18609290151868366,0.09847285700736018,,
,,0.0,-0.13913850411679235
-0.07840897654309736,1.3890293742925992,,
-0.14120854926899065,0.9065707027607767,,
0.2698221004294029,1.6415194885532043,,
-0.15109169730192304,0.25773220949714143,,
-0.17430710243342304,-1.7153835639277772,,
-0.18543370263651318,0.6855851110267853,,
-0.03854114390405374,1.2461196052664252,,
-0.18207162716412295,0.6984606997102208,,
,,0.0,-0.17268578717254385
,,0.0,-0.16569676986926235
-0.05202812739061249,0.9677923526615361,,
-0.16072341495436987,-0.1291277309038452,,
-0.18308460148550226,0.723379877846749,,
-0.14779086769144595,0.8989277449532623,,
,,0.0,-0.13568767682329702
5.5559331013548094,-0.3700676757859273,,
-0.12799878389424932,0.8468255984145899,,
-0.1678094000044004,-0.14843249922444043,,
-0.15149140713756673,0.9497121376125444,,
-0.18305156095473332,0.3211334191725122,,
-0.1745972144109064,-1.418355167440714,,
-0.17741210645909888,0.3619686582094191,,
,,0.0,-0.17268578717254385
0.557503584234714,1.4601528486113535,,
-0.08860802428484495,0.645014176126126,,
-0.18594945726315024,0.282680500318622,,
,,0.0,-0.17268578717254385
-0.17456659147994982,0.6225720196632897,,
-0.17926882311499226,0.6251075215973931,,
-0.17442959415724935,-1.0360822109541108,,
-0.16424988721400066,-0.157683927551383,,
,,0.0,-0.13494509373482338
-0.17430710243342304,-1.213114500842612,,
-0.1745972144109064,-2.1580649801759084,,
0.44168443589053247,1.4049711156759814,,
-0.11119162999871458,0.5898632651746215,,
,,0.0,-0.16010555602663706
-0.1745972144109064,-1.9222969010443391,,
,,0.0,0.29064237867687975
-0.17894808820655234,0.6499847374074986,,
-0.1710707421512756,-1.4929266300895978,,
,,0.0,-0.14132257202406784
-0.1148921694448354,0.6424147069271375,,
,,0.0,-0.08855549138429189
,,0.0,0.08298120205312567
0.050194439608849964,0.3915908622328949,,
-0.16462380931831253,-0.02528888238519726,,
-0.18114407470278038,0.6786450456758798,,
-0.13127382577339455,1.1465656428410635,,
-0.15767401572437834,-0.4487697760779497,,
-0.18270342658175334,0.6454038208906735,,
-0.16761518615280738,-0.7764302997270424,,
-0.14347786962619363,0.4763433483857826,,
-0.1679439797272885,0.38884500591066395,,
-0.1745972144109064,-1.3087710598779676,,
-0.18295405109563476,0.7517101866279788,,
-0.18550461889767578,0.68504596232809,,
-0.18391786755416276,0.6513650682526557,,
-0.15780295438103759,0.16370651138925466,,
,,0.0,-0.17268578717254385
-0.1148921694448354,0.6497272381229116,,
-0.15439252691240013,0.5622106001368932,,
-0.12790207990175487,-0.14472403952537521,,
-0.09177991523866277,-0.1134498152222085,,
-0.11661350051123653,0.5956236312905585,,
-0.18218283675549157,0.2765772248466246,,
,,0.0,-0.17268578717254385
,,0.0,-0.17268578717254385
-0.16762808001847332,0.12031839093949925,,
,,0.0,-0.15171873526269916
-0.1017984488610874,0.7830914023905076,,
-0.1745972144109064,-1.0548914838747872,,
-0.15780295438103759,0.30752122027210116,,
,,0.0,-0.14472971795941755
-0.1745972144109064,-2.0745320724458303,,
-0.16929783562221074,-0.9040938853596848,,
-0.1745972144109064,-2.1104641638565558,,
-0.15434095144973642,-0.19177651790979777,,
-0.1506597528021145,0.566001177186592,,
,,0.0,-0.07763515184791475
-0.16419831175133695,-0.5225095640870915,,
-0.1816114773331702,-0.13104305532213265,,
0.06283042796145759,1.3783657356121903,,
-0.1745972144109064,-1.154799566021678,,
-0.10789724732107046,0.47796031793366217,,
-0.1445480604764655,0.7992839058662409,,
-0.1745972144109064,-2.190818903579891,,
,,0.0,-0.17268578717254385
-0.17518549703191427,0.7118351863697837,,
-0.16440461360199177,-0.390616096350728,,
,,0.0,-0.12813080186412382
-0.1552104815155823,0.37327081530282336,,
-0.16122627571534098,-0.2839516563571869,,
-0.1712963848004293,0.08762005210447986,,
-0.1606460517603743,0.878497589383491,,
-0.1745972144109064,-2.053937267103279,,
5.232348648602727,-0.5068820277247346,,
-0.17449406348557897,-1.5014758488197735,,
,,0.0,-0.05387249301675707
-0.17437801869458563,-0.5364731217401576,,
-0.17100627282294595,-1.2022914634848605,,
1.5813151997062473,1.8555881698237164,,
-0.03493086151759442,1.2433140244363872,,
-0.18427889579280868,0.3829883464262197,,
0.7638376695536971,1.613177729294466,,
-0.16664814622786292,-0.4034468718798422,,
-0.18086443899115062,0.7646284685087927,,
-0.14459963593912922,0.4327123999105965,,
-0.15777071971687276,0.19473672012431667,,
,,0.0,-0.15451434218401178
-0.16769899627963591,-0.5955946057209804,,
-0.16110378399151468,-1.09884268907936,,
-0.1745972144109064,-1.028092182577012,,
,,0.0,-0.17268578717254385
-0.01448119057143556,1.5378366132324015,,
,,0.0,-0.13354729027416706
-0.16770544321246886,-0.7826827642984041,,
-0.1743715717617527,-0.5833282919259658,,
-0.1679955551899522,-1.5018499707675108,,
-0.1745972144109064,-1.9997032937835513,,
-0.1522215222808998,0.32786105654045067,,
-0.1610973370586817,0.09922382709857523,,
,,0.0,-0.12516046951022916
-0.1745972144109064,-1.7248145722763153,,
-0.15749994853788832,-0.2481893264436645,,
-0.1743715717617527,-1.7296358946167667,,
-0.17449406348557897,-2.5392064147170887,,
-0.15831870900767464,-0.2598810282528999,,
0.01988740836109057,1.3890539406173699,,
-0.18436995871907427,0.6686527596153179,,
-0.1609941861333543,-0.13423428785562436,,
-0.16426922801249955,-0.4689053681210788,,
-0.12814706334940745,0.7389213327636371,,
-0.1745972144109064,-1.1855134764417312,,
-0.1709482504274493,-1.0872478647689012,,
-0.15769335652287722,0.42058963035858665,,
-0.15768690959004425,0.5058933626077011,,
,,0.0,-0.14472971795941755
-0.17442959415724935,-0.8299106119801365,,
-0.17100627282294595,-1.3922566775988814,,
-0.18498564080462226,0.8406886806700304,,
,,0.0,0.10792325755421153
-0.09492601846114876,1.1875455773983867,,
-0.17571172792440487,-0.31930432041884105,,
-0.17442959415724935,-1.5424507234231382,,
-0.16426278107966658,0.13930477422087884,,
-0.1609941861333543,-0.18035840119283744,,
-0.17450051041841194,-0.9955792729721714,,
1.1399710718272615,-1.4174835249036177,,
-0.08836304083719235,0.7716007798088543,,
-0.18007307798590438,0.45723739704595046,,
-0.18162437119883615,0.7988505640887246,,
-0.17105784828560966,-0.429357019425655,,
-0.17963952175288764,0.5052374506990425,,
0.10294969098098677,1.3320646987196236,,
-0.1851693783903617,0.5750794620727835,,
-0.15780295438103759,0.04049466033256724,,
-0.14464476446895996,0.8682250121811812,,
-0.17442959415724935,-1.5012194265996772,,
-0.15769335652287722,-0.13130362640361176,,
-0.1775313747165087,0.32932249107133377,,
-0.17101271975577892,-1.4125107057069997,,
-0.15116261356308563,-0.26850197220707944,,
-0.09171544591033315,1.228544779113281,,
-0.12141001853896105,-0.10115782346251213,,
,,0.0,-0.13774070065613603
-0.170999825890113,-1.0257779952445651,,
,,0.0,-0.11882667257913022
-0.18242298500351944,0.09978599231880836,,
,,0.0,-0.08458048779305032
-0.18584630633782281,0.44448849893150694,,
-0.1713874477266949,0.9816318572861338,,
,,0.0,-0.12376266604957281
-0.16447552986315436,0.0868320872659716,,
-0.1788159260834766,0.12347831067917221,,
,,0.0,-0.17268578717254385
-0.12464637882110852,0.662179686416326,,
-0.10482850729258003,1.0522118167309995,,
-0.18122949656281714,0.11821997160899397,,
-0.17430710243342304,-1.7583401548336954,,
-0.1610844431930158,0.004604315841376778,,
-0.1545021247705605,0.4001071462512824,,
-0.1745972144109064,-1.7987745514171423,,
-0.13409113542139942,0.8631445748696331,,
2.877819180146453,0.7445789532041397,,
-0.18531362851249925,0.47780850122074714,,
,,0.0,-0.17268578717254385
,,0.0,-0.14472971795941755
-0.18588579380142473,0.7399514413218597,,
-0.1712963848004293,-1.2930686517757166,,
-0.18397669581626352,0.7410269206682295,,
-0.1853950210395154,0.3959793590917861,,
-0.17112876454677226,-1.1574406873854022,,
-0.18503157520105712,0.7333971812269706,,
0.03730702087575679,1.046821684446979,,
-0.15421201279307717,-0.16696264472768718,,
-0.15767401572437834,0.3323096519309922,,
-0.17108363601694151,0.11561117516510949,,
-0.1745972144109064,-1.3733679927675713,,
-0.18530073464683333,0.8098706504882702,,
-0.18482607921700642,0.6083412160299294,,
-0.17105784828560966,-0.9571444212908107,,
,,0.0,-0.17268578717254385
-0.17219814953044,0.7675223411670757,,
-0.0969439084378662,-1.2993896699829244,,
-0.18392753795341218,0.6543501265945743,,
-0.17449406348557897,-2.6386834440183002,,
-0.16469472557947512,0.30695297136578414,,
0.0702121660552003,1.4014510600028558,,
-0.1745972144109064,-2.202578564121979,,
-0.1544827839720616,0.1570901002376507,,
-0.02195963265767272,1.257379000428135,,
-0.1759542937722451,0.8092753256874867,,
-0.1679955551899522,0.15806767215074938,,
-0.18514681412544634,0.7554740748054007,,
-0.17442959415724935,-1.6567481581424472,,
-0.16770544321246886,-0.42669023886847435,,
-0.1710707421512756,-1.0881896512129587,,
-0.164539999191484,-0.37757634119276,,
-0.1712963848004293,-1.2200010816453384,,
,,0.0,-0.17268578717254385
-0.17377925980772418,0.3744871171155383,,
-0.18393237315303693,0.6632363048182759,,
-0.08187097947439854,-0.060365934478740474,,
-0.15353508484561604,-0.1624908568313443,,
-0.17176781676383973,0.9921346810756194,,
-0.08468184218957044,1.0820675440200316,,
-0.18449970324233766,0.324677343744866,,
,,0.0,-0.17268578717254385
-0.1745972144109064,-2.182146075106,,
-0.1542893759870727,0.21238809703013864,,
-0.11769658522717433,0.4383695162297614,,
,,0.0,-0.15451434218401178
-0.1861267479160567,-0.1810322493153137,,
-0.13949366513542247,0.5150857945152318,,
-0.15428292905423976,0.32164174247637384,,
,,0.0,-0.017616965755983614
-0.1859961975261892,0.5586850024002663,,
-0.17744192352345134,0.2400151414450683,,
-0.18539260343970304,0.38607452324600516,,
-0.08854355495651532,1.2374241771190866,,
5.347826109506761,-0.4616813495283013,,
-0.1745972144109064,-2.2355978019441425,,
-0.16469472557947512,-0.16784952488311808,,
-0.18141645761497308,-0.07696561385548129,,
-0.14120210233615768,0.8274175406360513,,
-0.1712963848004293,-1.3238700508922419,,
-0.17411369444843416,-1.54569551384572,,
-0.16770544321246886,-1.1833910743632432,,
-0.17435867789608675,-1.2091434322144738,,
-0.16770544321246886,-0.8671482523888003,,
-0.17083220563645596,-0.6248444837344708,,
-0.16351493687104288,-0.4381766714558899,,
-0.1813181418892704,0.7904804405765506,,
-0.1743006555005901,-1.2083251846157426,,
-0.1546246164943868,0.44332138041070396,,
-0.17449406348557897,-1.2414358005321442,,
-0.1513237868839097,0.19320232244380314,,
,,0.0,1.6885768834076318
-0.09392029693920652,1.4733179928393614,,
,,0.0,0.723349912466298
-0.15456659409889012,0.052893824911819896,,
-0.15784808291086833,-0.21170517178789175,,
-0.18230049327969314,0.6513070345660905,,
1.7989700990799138,1.642955149364118,,
-0.1644690829303214,-0.029858270055785372,,
-0.17435867789608675,-0.9356719106249036,,
-0.18336746066354853,0.3029088325300921,,
12.498841371023396,0.7071483849180092,,
0.43969878057797984,1.7872268145143972,,
-0.1544827839720616,0.5714652785261053,,
-0.17436512482891972,-2.2493693154288965,,
,,0.0,-0.0832263656905397
-0.05081610401801543,1.2274390935520292,,
-0.18588579380142473,0.7250478309001032,,
-0.17442959415724935,-1.186423485847144,,
5.334390701482866,-0.464290373937588,,
-0.12288636615770959,-0.013840048518690784,,
-0.18588740553463295,0.7259411349144845,,
